,nsdId,human,coco,yolo
0,46002,0.0,0,0.0
28,48617,0.0,0,0.0
35,44980,0.0,0,0.0
44,32625,0.0,0,0.0
55,53052,0.0,0,0.0
56,4930,0.0,0,0.0
120,6431,1.0,1,1.0
126,70335,0.0,0,0.0
132,36576,0.0,0,0.0
152,57046,0.0,0,0.0
166,7659,0.0,1,1.0
173,30373,0.0,1,1.0
176,25959,1.0,1,1.0
201,65414,0.0,0,0.0
231,42171,1.0,1,1.0
232,5602,0.0,0,0.0
245,21601,1.0,1,1.0
246,62302,0.0,0,0.0
249,5301,0.0,0,0.0
250,15492,0.0,1,1.0
255,25287,0.0,0,0.0
267,6558,0.0,1,1.0
281,16723,1.0,1,1.0
305,40575,1.0,1,1.0
345,45595,1.0,1,1.0
356,9917,0.0,0,0.0
359,26598,0.0,0,0.0
373,60305,1.0,1,1.0
402,4786,0.0,1,1.0
433,19181,0.0,0,0.0
440,72080,1.0,1,1.0
448,36067,1.0,1,1.0
468,71753,0.0,0,0.0
497,58144,0.0,0,0.0
504,11942,0.0,0,0.0
519,38817,0.0,0,0.0
523,66489,0.0,0,0.0
527,71232,1.0,1,0.0
574,3626,1.0,1,1.0
600,14528,0.0,0,0.0
628,56042,0.0,0,0.0
633,34238,0.0,0,0.0
666,14121,1.0,1,1.0
685,26351,0.0,0,0.0
701,11159,1.0,1,1.0
731,29837,0.0,1,1.0
747,48681,0.0,0,0.0
752,14594,0.0,0,0.0
760,24480,1.0,1,1.0
762,36974,0.0,0,0.0
780,36910,0.0,0,0.0
781,16702,0.0,0,0.0
802,61748,1.0,1,1.0
808,8006,1.0,1,1.0
827,13138,1.0,1,1.0
838,25454,1.0,1,0.0
869,9230,0.0,0,0.0
880,9048,0.0,0,0.0
897,45999,0.0,0,0.0
900,42851,0.0,0,0.0
907,22515,0.0,0,0.0
913,40840,0.0,0,0.0
925,9027,1.0,1,1.0
943,53891,1.0,1,1.0
950,61873,0.0,0,0.0
993,53858,0.0,0,0.0
996,30847,0.0,0,0.0
998,22782,0.0,0,0.0
1010,30081,0.0,0,0.0
1017,5878,0.0,0,0.0
1028,26435,1.0,1,0.0
1091,51077,0.0,0,0.0
1110,68842,0.0,1,1.0
1119,7336,0.0,0,0.0
1124,3157,0.0,0,0.0
1150,26458,0.0,0,0.0
1158,12796,1.0,1,1.0
1176,26127,0.0,0,0.0
1177,7859,0.0,0,0.0
1185,14793,1.0,1,1.0
1196,8109,1.0,1,1.0
1208,38310,0.0,0,0.0
1224,14644,0.0,0,0.0
1249,16344,0.0,0,0.0
1258,64867,0.0,0,0.0
1261,18796,1.0,1,1.0
1287,67829,1.0,1,1.0
1304,41482,0.0,0,0.0
1319,15939,0.0,0,0.0
1331,21108,1.0,1,1.0
1338,8933,1.0,1,1.0
1346,7207,0.0,0,0.0
1355,62365,1.0,1,1.0
1372,48422,0.0,0,0.0
1390,11837,0.0,0,0.0
1393,7840,0.0,0,0.0
1404,11932,1.0,1,1.0
1424,11617,1.0,1,1.0
1439,60505,0.0,0,0.0
1444,57838,0.0,0,0.0
1461,42299,0.0,0,0.0
1490,9434,1.0,1,1.0
1499,62960,0.0,1,1.0
1511,26163,1.0,1,1.0
1520,46806,0.0,0,0.0
1548,47099,1.0,1,1.0
1567,37224,0.0,0,0.0
1569,19199,0.0,0,0.0
1593,57542,1.0,1,1.0
1633,21989,1.0,1,1.0
1644,44844,1.0,1,0.0
1657,32771,0.0,0,0.0
1671,65821,1.0,1,1.0
1678,33521,0.0,0,0.0
1687,27568,0.0,0,0.0
1700,28024,0.0,0,0.0
1765,32307,1.0,1,1.0
1772,11333,1.0,1,1.0
1783,12685,0.0,0,0.0
1797,3171,1.0,1,1.0
1818,12922,1.0,1,0.0
1863,38494,1.0,1,1.0
1864,50811,0.0,0,0.0
1877,25588,0.0,1,1.0
1936,49076,0.0,0,0.0
1940,69130,0.0,0,0.0
1972,62015,0.0,0,0.0
1982,22967,0.0,0,0.0
1987,47070,0.0,0,0.0
1995,8807,1.0,1,1.0
2002,21279,1.0,1,1.0
2012,56314,1.0,1,1.0
2025,40924,0.0,0,0.0
2049,21553,0.0,0,0.0
2065,13662,0.0,0,0.0
2073,40423,1.0,1,0.0
2103,31747,1.0,1,1.0
2111,28595,1.0,1,1.0
2145,11521,1.0,1,1.0
2150,55857,1.0,1,1.0
2156,9147,0.0,0,0.0
2169,57435,1.0,1,1.0
2197,67204,0.0,0,0.0
2212,25268,0.0,0,0.0
2239,54698,1.0,1,1.0
2285,28751,1.0,1,1.0
2297,16917,0.0,0,0.0
2309,56723,0.0,0,0.0
2325,25284,0.0,0,0.0
2340,22886,1.0,1,1.0
2341,22879,1.0,1,1.0
2361,12308,0.0,0,0.0
2367,25111,0.0,0,0.0
2380,22495,0.0,0,0.0
2435,31801,0.0,1,1.0
2455,53511,1.0,1,1.0
2462,25250,0.0,0,0.0
2465,68339,0.0,0,0.0
2483,21950,1.0,1,1.0
2490,27326,1.0,1,1.0
2501,30856,0.0,0,0.0
2508,44720,1.0,1,1.0
2560,22587,1.0,1,1.0
2577,51745,0.0,0,0.0
2584,65010,1.0,1,1.0
2586,67802,1.0,1,1.0
2615,2950,1.0,1,0.0
2652,48832,1.0,1,1.0
2668,13613,1.0,1,1.0
2682,22263,0.0,0,0.0
2690,51521,0.0,0,0.0
2699,7944,0.0,0,0.0
2709,66004,0.0,0,0.0
2716,23715,1.0,1,1.0
2729,17549,0.0,0,0.0
2747,26720,0.0,0,0.0
2758,3682,0.0,0,0.0
2774,28689,0.0,0,0.0
2813,34068,1.0,1,0.0
2833,34126,1.0,1,1.0
2858,40235,1.0,1,1.0
2874,46861,0.0,0,0.0
2902,59079,1.0,1,1.0
2919,72312,1.0,1,1.0
2924,69214,0.0,0,0.0
2925,72719,0.0,0,0.0
2937,34186,0.0,0,0.0
2938,59046,0.0,0,0.0
2945,46160,0.0,0,0.0
2946,33189,1.0,1,1.0
2950,30632,0.0,0,0.0
2955,47408,1.0,1,1.0
2957,65654,0.0,0,0.0
2967,59585,0.0,0,0.0
2968,10107,1.0,1,1.0
2975,11844,0.0,0,0.0
3017,34975,1.0,1,1.0
3037,42007,0.0,0,0.0
3040,47687,1.0,1,1.0
3048,10507,0.0,0,0.0
3050,48393,1.0,1,1.0
3057,49979,1.0,1,1.0
3075,23036,0.0,0,0.0
3079,7654,0.0,0,0.0
3095,28159,0.0,0,0.0
3130,6521,0.0,0,0.0
3179,69007,1.0,1,1.0
3211,52527,0.0,0,0.0
3216,44107,1.0,1,1.0
3235,56867,1.0,1,1.0
3257,36978,0.0,0,0.0
3269,3449,1.0,1,1.0
3297,62209,0.0,1,1.0
3332,53070,1.0,1,1.0
3379,24202,0.0,0,0.0
3553,29663,0.0,0,0.0
3588,38829,0.0,0,0.0
